246             ,-24387.2798158948,-306.105737762432,-35015.1441785317,0.595501797126108,1.18188716752982,0.848217876952806,0.559145266584235,-0.511092299548673,1.0197894956003 ,0.3497           ,0.652954
244.020202020202,-24377.3705404778,-306.073454940184,-34988.7769558803,0.595083996106107,1.18090122517985,0.847326840909812,0.558602576137294,-0.51058434278685 ,1.07646251375175,0.349684682921959,0.652996739671159
242.040404040404,-24367.3996235762,-306.035212635734,-34960.9231063787,0.594663656800025,1.17999486808831,0.846398502527437,0.55803561303716 ,-0.510054149182945,1.1318582442628 ,0.349669243102191,0.653039836013016
240.060606060606,-24357.3667826426,-305.990795875459,-34931.5331474008,0.594240765366739,1.17918991003097,0.845431676593464,0.55744361950542 ,-0.509501027888493,1.1852831585529 ,0.349653678540798,0.653083294957414
238.080808080808,-24347.2717440445,-305.940088180908,-34900.5800060338,0.593815308194143,1.17850743523237,0.844425720412615,0.556826199378574,-0.508924618677209,1.23610230643184,0.349637987188467,0.653127122584804
236.10101010101 ,-24337.1142321655,-305.883077514017,-34868.0603125645,0.593387271486053,1.17796635846952,0.843380564207119,0.556183338019871,-0.508324910087709,1.28377624754024,0.349622166944821,0.653171325129244
234.121212121212,-24326.8939578983,-305.819854779379,-34833.9939999594,0.592956640826884,1.17758213087228,0.842296700558996,0.555515395000214,-0.50770223267471 ,1.32788938616445,0.349606215656708,0.653215908983605
232.141414141414,-24316.6106073201,-305.750605112688,-34798.4222679324,0.592523400753774,1.17736578134054,0.841175134395688,0.554823070564698,-0.507057228303228,1.36816630491548,0.349590131116419,0.653260880704999
230.161616161616,-24306.2638312921,-305.675593220111,-34761.4042048613,0.592087534363935,1.17732341852268,0.840017300679484,0.554107350660751,-0.506390799855788,1.40447484875724,0.349573911059818,0.653306247020443
228.181818181818,-24295.8532365766,-305.59514476639 ,-34723.012525622 ,0.591649022979331,1.17745622704654,0.838824960919159,0.553369437931134,-0.505704048122667,1.43681697132872,0.34955755316441 ,0.653352014832766
226.20202020202 ,-24285.3783788448,-305.509626099983,-34683.3289470531,0.591207845882569,1.17776090224621,0.837600091130215,0.552610677072763,-0.504998203555272,1.46531012729836,0.349541055047308,0.653398191226779
224.222222222222,-24274.8387577158,-305.419424453159,-34642.4396862437,0.590763980129087,1.17823040385417,0.836344772958921,0.551832482351866,-0.504274560003132,1.49016291929908,0.349524414263119,0.653444783475713
222.242424242424,-24264.2338137531,-305.32493028168 ,-34600.4314574617,0.590317400432751,1.17885488236003,0.835061097021099,0.551036273290645,-0.503534415930857,1.51164874498514,0.349507628301738,0.653491799047949
220.262626262626,-24253.5629271899,-305.226522784137,-34557.3882005912,0.58986807911609 ,1.1796226395734 ,0.833751084040477,0.550223422233207,-0.502779026501638,1.5300805535378 ,0.34949069458604 ,0.653539245614042
218.282828282828,-24242.8254180568,-305.124559025805,-34513.3886339056,0.589415986112852,1.18052101588385,0.832416625984999,0.549395215245147,-0.502009567853979,1.54578884045757,0.349473610469468,0.653587131054076
216.30303030303 ,-24232.0205473535,-305.019366594614,-34468.5046113726,0.588961089009354,1.18153713683485,0.831059446681987,0.548552825993672,-0.501227113246388,1.55910399186277,0.349456373233513,0.653635463465344
214.323232323232,-24221.1475189163,-304.911239383856,-34422.8001897342,0.588503353111538,1.18265848960425,0.829681079590101,0.547697301056485,-0.500432619649581,1.57034324101738,0.349438980085081,0.653684251170394
212.343434343434,-24210.2054816792,-304.800435923799,-34376.3312722518,0.588042741526306,1.18387332931306,0.828282859488684,0.546829554498422,-0.499626922809444,1.57980191033331,0.349421428153732,0.653733502725437
210.363636363636,-24199.1935320782,-304.687179639715,-34329.1456866301,0.587579215247825,1.18517093381072,0.826865924627182,0.545950369411013,-0.498810738673015,1.58774828119555,0.349403714488793,0.653783226929164
208.383838383838,-24188.1107164142,-304.571660454478,-34281.2835644954,0.587112733241784,1.1865417347864 ,0.825431226122907,0.545060404274633,-0.497984669220585,1.59442131062695,0.349385836056342,0.653833432831976
206.40404040404 ,-24176.9560330398,-304.454037240866,-34232.7779100179,0.586643252522655,1.18797735520331,0.823979541889066,0.544160202332332,-0.497149211048404,1.60003043088933,0.349367789736033,0.653884129745651
204.424242424242,-24165.7284342876,-304.334440732319,-34183.6552690934,0.586170728220769,1.18947058080687,0.822511492954205,0.54325020255064 ,-0.496304765399768,1.60475676401988,0.349349572317785,0.653935327253496
202.444444444444,-24154.4268280885,-304.212976602002,-34133.9364336241,0.585695113637402,1.19101528901892,0.821027560594968,0.542330751116421,-0.495451648684015,1.60875521154117,0.349331180498297,0.653987035220975
200.464646464646,-24143.0500792621,-304.089728508271,-34083.637135538 ,0.585216360287091,1.19260635343784,0.81952810319074 ,0.541402112743171,-0.494590102819503,1.6121570101074 ,0.349312610877404,0.654039263806877
198.484848484848,-24131.5970104747,-303.964760976004,-34032.7687013945,0.584734417927102,1.19423953733493,0.818013372100522,0.540464481321209,-0.493720304975289,1.61507246024695,0.349293859954241,0.654092023475036
196.505050505051,-24120.0664028763,-303.838122037644,-33981.3386507269,0.584249234574433,1.19591138541966,0.816483526159535,0.539517989644229,-0.492842376467223,1.61759363082374,0.349274924123227,0.654145325006641
194.525252525253,-24108.4569964351,-303.709845597118,-33929.3512301515,0.583760756511033,1.19761911988087,0.814938644606977,0.538562718087175,-0.491956390694394,1.61979691545816,0.349255799669835,0.654199179513173
192.545454545455,-24096.7674899893,-303.579953506843,-33876.8078813351,0.583268928278006,1.19936054426309,0.813378738402434,0.537598702207727,-0.491062380090823,1.6217453711095 ,0.349236482766157,0.654253598450004
190.565656565657,-24084.9965410394,-303.448457365531,-33823.707644835 ,0.582773692659635,1.20113395698977,0.811803759982467,0.536625939306312,-0.490160342124494,1.62349080676685,0.349216969466234,0.654308593630712
188.585858585859,-24073.1427653034,-303.315360055029,-33770.0475041499,0.582274990658026,1.20293807515703,0.810213611564617,0.535644394016645,-0.489250244409694,1.62507561534359,0.349197255701139,0.654364177242138
186.606060606061,-24061.2047360534,-303.18065703999 ,-33715.8226755358,0.581772761459104,1.20477196845555,0.808608152134915,0.534654003018   ,-0.488332029016157,1.62653435767771,0.349177337273818,0.654420361860242
184.626262626263,-24049.1809832532,-303.044337456377,-33661.0268495987,0.581266942390594,1.2066350026185 ,0.806987203265643,0.533654678967492,-0.48740561606494 ,1.62789511669108,0.349157209853634,0.654477160466816
182.646464646465,-24037.0699925099,-302.906385014826,-33605.6523906503,0.580757468872546,1.20852679154723,0.805350553909086,0.532646313749932,-0.486470906700322,1.62918064434401,0.349136868970636,0.654534586467098
180.666666666667,-24024.8702038553,-302.766778743599,-33549.6904994878,0.580244274360829,1.21044715716276,0.803697964304933,0.53162878113745 ,-0.485527785522031,1.63040932559302,0.34911631000951 ,0.654592653708347
178.686868686869,-24012.5800103632,-302.625493593826,-33493.1313447798,0.579727290283946,1.21239609601945,0.802029169127147,0.530601938943115,-0.484576122554866,1.63159598323856,0.349095528203194,0.654651376499456
176.707070707071,-24000.1977566138,-302.482500927349,-33435.9641676828,0.579206445973414,1.21437375176093,0.800343879982456,0.529565630743702,-0.483615774824461,1.63275254611626,0.349074518626147,0.654710769631657
174.727272727273,-23987.7217370086,-302.337768905049,-33378.177363743 ,0.578681668587866,1.21638039257226,0.798641787358747,0.52851968723748 ,-0.482646587599397,1.63388860106712,0.349053276187231,0.654770848400397
172.747474747475,-23975.1501939389,-302.19126279111 ,-33319.7585455867,0.578152883030951,1.21841639287112,0.796922562108188,0.527463927293896,-0.48166839535174 ,1.63501184686443,0.349031795622196,0.654831628628475
170.767676767677,-23962.4813158103,-302.04294518649 ,-33260.6945893906,0.577620011863032,1.22048221857288,0.795185856537456,0.526398158743781,-0.480681022480408,1.63612846599472,0.349010071485729,0.654893126690508
168.787878787879,-23949.7132349229,-301.892776202839,-33200.9716676623,0.577082975206615,1.22257841535382,0.793431305166201,0.525322178951139,-0.479684283834974,1.63724342801557,0.348988098143045,0.654955359538844
166.808080808081,-23936.8440252031,-301.740713586289,-33140.5752704456,0.576541690645359,1.22470559942064,0.791658525204889,0.524235775200975,-0.478677985071389,1.63836073621447,0.348965869760975,0.655018344731
164.828282828283,-23923.8716997859,-301.586712799001,-33079.4902167106,0.575996073116486,1.22686445036926,0.789867116794421,0.523138724931771,-0.477661922865791,1.63948362750183,0.348943380298536,0.655082100458755
162.848484848485,-23910.7942084416,-301.430727064967,-33017.7006573722,0.575446034796319,1.22905570578314,0.788056663042369,0.522030795836199,-0.47663588500798 ,1.64061473389566,0.348920623496922,0.655146645579005
160.868686868687,-23897.6094348398,-301.272707385405,-32955.1900711135,0.574891484978629,1.23128015727972,0.786226729884138,0.520911745849301,-0.47559965039215 ,1.64175621258786,0.348897592868889,0.655211999646516
158.888888888889,-23884.3151936445,-301.112602528054,-32891.9412539605,0.574332329945434,1.23353864776375,0.784376865791795,0.519781323039711,-0.474552988919124,1.64290985040859,0.348874281687491,0.655278182948719
156.909090909091,-23870.9092274298,-300.950358993849,-32827.9363033594,0.573768472829809,1.23583206968979,0.782506601348564,0.518639265416305,-0.473495661321414,1.64407714750602,0.348850682974098,0.655345216542695
154.929292929293,-23857.3892034075,-300.785920963705,-32763.1565973364,0.573199813470212,1.23816136417258,0.780615448702918,0.517485300659998,-0.472427418920037,1.64525938421515,0.348826789485671,0.655413122294518
152.949494949495,-23843.7527099528,-300.619230227533,-32697.5827691843,0.572626248255802,1.24052752081537,0.778702900912748,0.51631914578817 ,-0.471348003319886,1.64645767438056,0.348802593701211,0.655481922921148
150.969696969697,-23829.9972529172,-300.450226097062,-32631.1946779914,0.57204766996212 ,1.24293157815229,0.776768431187162,0.51514050675721 ,-0.47025714604874 ,1.64767300780574,0.34877808780733 ,0.65555164203506
148.989898989899,-23816.1202517123,-300.278845303628,-32563.9713752288,0.571463967576469,1.24537462462318,0.774811492030919,0.513949078007077,-0.469154568143454,1.64890628400983,0.348753263682877,0.655622304191843
147.010101010101,-23802.1190351502,-300.10502188165 ,-32495.8910675195,0.57087502611225 ,1.24785780001784,0.772831514294319,0.512744541950325,-0.468039979685613,1.6501583390649 ,0.348728112882536,0.65569393494099
145.030303030303,-23787.9908370207,-299.928687038247,-32426.9310756362,0.570280726411428,1.25038229734215,0.770827906129464,0.511526568406839,-0.466913079287773,1.65142996695108,0.348702626619314,0.655766560880155
143.050505050505,-23773.7327913879,-299.749769009087,-32357.0677897011,0.56968094493424 ,1.25294936507232,0.76880005185211 ,0.510294813984424,-0.465773553530482,1.65272193659127,0.348676795745828,0.655840209713159
141.070707070707,-23759.3419275834,-299.568192900356,-32286.2766205035,0.569075553535143,1.25556030977415,0.766747310706808,0.509048921404484,-0.464621076349361,1.65403500550145,0.348650610734305,0.655914910312061
139.090909090909,-23744.8151648737,-299.383880516456,-32214.5319467887,0.568464419223923,1.25821649907447,0.764669015531622,0.507788518771095,-0.463455308370766,1.65536993080896,0.348624061655152,0.655990692783628
137.111111111111,-23730.1493067746,-299.196750172859,-32141.8070583203,0.567847403910773,1.26091936498004,0.762564471317391,0.506513218781044,-0.462275896193801,1.65672747824214,0.348597138154014,0.656067588540611
135.131313131313,-23715.3410349858,-299.00671649331 ,-32068.0740944655,0.567224364134017,1.26367040754663,0.760432953655245,0.505222617871585,-0.461082471615768,1.65810842957417,0.348569829427155,0.656145630378221
133.151515151515,-23700.386902914 ,-298.813690190385,-31993.3039779995,0.566595150769054,1.26647119890802,0.758273707064789,0.503916295301958,-0.459874650797466,1.65951358890734,0.348542124195042,0.65622485255628
131.171717171717,-23685.2833287491,-298.617577828206,-31917.4663437766,0.565959608716912,1.26932338768032,0.756085943194133,0.502593812163953,-0.458652033364067,1.66094378810635,0.348514010673939,0.656305290887565
129.191919191919,-23670.0265880586,-298.41828156591 ,-31840.5294618574,0.565317576570679,1.27222870376343,0.753868838881585,0.501254710316055,-0.457414201436623,1.66239989162785,0.348485476545367,0.656386982832896
127.212121212121,-23654.6128058549,-298.215698880257,-31762.4601546282,0.564668886257863,1.2751889635669 ,0.751621534067455,0.499898511234904,-0.456160718588512,1.66388280094471,0.348456508923196,0.656469967603614
125.232323232323,-23639.0379480938,-298.009722265524,-31683.2237073848,0.564013362656553,1.2782060756931 ,0.749343129542898,0.498524714776958,-0.454891128720402,1.66539345872539,0.348427094318178,0.656554286272135
123.252525252525,-23623.2978125494,-297.800238908604,-31602.7837717891,0.563350823183014,1.28128204711683,0.747032684521097,0.49713279784235 ,-0.45360495484645 ,1.66693285289966,0.348397218599653,0.656639981891361
121.272727272727,-23607.3880190131,-297.587130336935,-31521.1022615304,0.562681077348097,1.28441898990649,0.7446892140143  ,0.4957222129319  ,-0.452301697783553,1.66850202071892,0.348366866954173,0.656727099623809
119.292929292929,-23591.3039987517,-297.370272036605,-31438.1392394456,0.562003926279554,1.28761912853867,0.742311685998211,0.494292386587163,-0.45098083473449 ,1.67010205290332,0.348336023840723,0.656815686881432
117.313131313131,-23575.0409831571,-297.149533037629,-31353.8527952591,0.561319162207028,1.29088480786553,0.739899018343033,0.492842717702157,-0.449641817754643,1.67173409795515,0.348304672942217,0.656905793477191
115.333333333333,-23558.5939915111,-296.924775463016,-31268.1989130021,0.560626567906122,1.29421850180218,0.73745007548792 ,0.491372575694012,-0.448284072090755,1.67339936671041,0.348272797112865,0.65699747178961
113.353535353535,-23541.9578177791,-296.695854037831,-31181.1313270565,0.559925916097522,1.29762282281073,0.734963664832807,0.489881298518244,-0.446906994378753,1.67509913719497,0.348240378321014,0.657090776941641
111.373737373737,-23525.1270163374,-296.462615553956,-31092.6013656345,0.559216968796703,1.30110053226758,0.732438532818341,0.488368190512572,-0.445509950686079,1.6768347598499 ,0.34820739758696 ,0.657185766995383
109.393939393939,-23508.0958865295,-296.224898285706,-31002.5577803602,0.558499476609174,1.30465455181267,0.729873360660992,0.48683252005119 ,-0.444092274382131,1.67860766319045,0.348173834915199,0.657282503164352
107.414141414141,-23490.8584559291,-295.982531350811,-30910.9465604448,0.557773177965657,1.3082879757924 ,0.727266759706265,0.485273516989101,-0.442653263818342,1.68041935996557,0.348139669220516,0.657381050045246
105.434343434343,-23473.4084621796,-295.735334010572,-30817.7107297549,0.557037798290836,1.31200408492355,0.724617266358133,0.483690369873503,-0.44119217979705 ,1.68227145388903,0.34810487824722 ,0.65748147587138
103.454545454545,-23455.7393332567,-295.483114902112,-30722.7901248457,0.556293049098568,1.3158063613233 ,0.721923336537338,0.48208222289616 ,-0.439708242805557,1.68416564701966,0.348069438480747,0.657583852790278
101.474747474747,-23437.8441659869,-295.225671194713,-30626.1211517754,0.555538627005494,1.31969850507095,0.71918333961486 ,0.480448172557249,-0.438200629988642,1.68610374787604,0.348033325050746,0.657688257168228
99.4949494949495,-23419.7157026297,-294.96278766108 ,-30527.6365192147,0.55477421265394 ,1.32368445249078,0.716395551759578,0.478787264007124,-0.436668471829127,1.68808768038156,0.347996511624657,0.657794769925009
97.5151515151515,-23401.3463053075,-294.694235653056,-30427.264945019 ,0.553999469533791,1.32776839637362,0.713558148630663,0.477098487027767,-0.435110848501906,1.69011949374812,0.347958970290617,0.657903476902437
95.5353535353535,-23382.7279280374,-294.419771969785,-30324.93083303  ,0.553214042691589,1.33195480838703,0.710669197335408,0.475380771610301,-0.433526785861903,1.69220137342207,0.347920671428403,0.658014469270922
93.5555555555555,-23363.8520860869,-294.139137604542,-30220.553916398 ,0.55241755731348 ,1.33624846396257,0.707726647561763,0.473632983078612,-0.431915251020755,1.69433565323356,0.347881583566901,0.658127843978824
91.5757575757576,-23344.7098223338,-293.852056354311,-30114.0488631703,0.551609617166736,1.34065446999346,0.704728321781423,0.471853916701727,-0.430275147460288,1.69652482891263,0.34784167322638 ,0.658243704250133
89.5959595959596,-23325.2916702684,-293.558233273745,-30005.3248392427,0.550789802882333,1.34517829572944,0.701671904403632,0.470042291728961,-0.428605309623069,1.69877157316021,0.347800904743584,0.658362160136847
87.6161616161616,-23305.5876132201,-293.257352952192,-29894.28502301  ,0.549957670058477,1.34982580731879,0.698554929741387,0.468196744771624,-0.426904496911034,1.70107875249321,0.347759240077344,0.658483329133396
85.6363636363636,-23285.5870393307,-292.949077589006,-29780.8260651559,0.549112747161901,1.35460330652261,0.695374768629916,0.466315822443066,-0.425171387012373,1.70344944611879,0.347716638592043,0.658607336861684
83.6565656565656,-23265.2786917202,-292.633044838218,-29664.8374859523,0.548254533200146,1.35951757421654,0.692128613511451,0.464397973154538,-0.423404568463888,1.70588696713642,0.34767305681584 ,0.658734317836692
81.6767676767677,-23244.6506132093,-292.3088653887  ,-29546.2010011745,0.547382495133763,1.36457591940272,0.688813461769625,0.46244153794741 ,-0.421602532340738,1.70839488641858,0.347628448170028,0.658864416324282
79.6969696969697,-23223.6900848551,-291.976120240031,-29424.7897662201,0.54649606499231 ,1.36978623458495,0.685426097060106,0.460444740221991,-0.419763662947122,1.7109770595834 ,0.347582762665288,0.658997787304841
77.7171717171717,-23202.3835574387,-291.634357627108,-29300.4675262032,0.545594636651935,1.37515705851684,0.681963068340145,0.458405674198892,-0.417886227359509,1.71363765754874,0.347535946559862,0.659134597558817
75.7373737373737,-23180.7165748971,-291.283089537918,-29173.0876576039,0.54467756222513 ,1.38069764752399,0.678420666246762,0.456322291919602,-0.415968363647521,1.71638120124913,0.347487941973755,0.659275026893113
73.7575757575758,-23158.6736885152,-290.921787758354,-29042.4920844015,0.543744148004462,1.38641805683439,0.674794896409325,0.454192388557524,-0.414008067565601,1.7192126012098 ,0.347438686451999,0.659419269530832
71.7777777777778,-23136.2383604884,-290.549879365114,-28908.5100483976,0.542793649891624,1.39232923363713,0.671081449204513,0.452013585767672,-0.412003177469644,1.72213720280973,0.347388112468688,0.659567535691184
69.7979797979798,-23113.3928552075,-290.166741571947,-28770.9567094924,0.541825268230265,1.39844312394298,0.66727566536674 ,0.449783312750622,-0.409951357165298,1.72516083823594,0.347336146861856,0.659720053391609
67.8181818181818,-23090.1181163128,-289.771695815026,-28629.6315468382,0.540838141945536,1.40477279575792,0.663372496750631,0.447498784641767,-0.407850076336234,1.72828988634216,0.347282710187305,0.659877070510693
65.8383838383838,-23066.3936271834,-289.364000939049,-28484.3165258159,0.539831341874066,1.41133258162728,0.659366461398419,0.445156977757126,-0.405696588128687,1.73153134188765,0.347227715976999,0.660038857158459
63.8585858585859,-23042.197252068 ,-288.94284531547 ,-28334.7739883497,0.538803863144486,1.41813824429386,0.655251591886715,0.442754601128009,-0.403487903379077,1.73489289596214,0.34717106988458 ,0.660205708410633
61.8787878787879,-23017.5050544845,-288.507337686267,-28180.7442147916,0.537754616439283,1.42520717008021,0.651021375704392,0.440288063633003,-0.401220760859758,1.73838302981869,0.347112668696741,0.660377947476014
59.8989898989899,-22992.2910888088,-288.056496478662,-28021.9425939211,0.536682417932135,1.43255859570771,0.64666868613335 ,0.437753435880169,-0.398891592777368,1.74201112486592,0.347052399184336,0.660555929381893
57.9191919191919,-22966.5271600757,-287.589237274955,-27858.0563228075,0.535585977648848,1.44021387567782,0.642185701749738,0.435146405795202,-0.39649648458025 ,1.74578759224841,0.346990136760988,0.66074004528253
55.9393939393939,-22940.1825458908,-287.104358043067,-27688.7405393924,0.534463885941674,1.44819679916629,0.637563812211691,0.432462226619841,-0.394031127904361,1.7497240263183 ,0.346925743909109,0.660930727521403
53.959595959596 ,-22913.2236729269,-286.600521631664,-27513.6137663604,0.533314597692448,1.45653396775659,0.632793507419721,0.429695655701533,-0.391490765195196,1.75383338743859,0.346859068323177,0.661128455611062
51.979797979798 ,-22885.6137386441,-286.076234900966,-27332.252513367 ,0.532136413764298,1.46525524846122,0.627864246384815,0.426840882036189,-0.388870124164879,1.75813022105118,0.346789940706989,0.6613337633375
50              ,-22857.3122665199,-285.529823685492,-27144.1848434841,0.530927459097601,1.47439432061879,0.622764301157985,0.423891439977662,-0.386163339748747,1.76263092192002,0.346718172144449,0.661547247252474